DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  3.312MB 
Step 1/11 : FROM mcr.microsoft.com/azurelinux/base/core:3.0.20240824
3.0.20240824: Pulling from azurelinux/base/core
fc90c0809940: Pulling fs layer
fc90c0809940: Download complete
fc90c0809940: Pull complete
Digest: sha256:ee3b827112a22fba861e9522fdc1fd6d2580d8673fa71a03ff963d0c2fa3183e
Status: Downloaded newer image for mcr.microsoft.com/azurelinux/base/core:3.0.20240824
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/sha/sha512.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/sha/sha512.c
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/pause.c -o pause.o
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/print.c -o print.o
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/pause.c -o pause.o
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/hmac/hmac.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/hmac/hmac.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/hmac/hm_ameth.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/hmac/hm_ameth.c
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/print.c -o print.o
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o MokManager.o /usr/src/azl/BUILD/shim-15.8/MokManager.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/hmac/hm_pmeth.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/hmac/hm_pmeth.c
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/sread.c -o sread.o
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rc4/rc4_enc.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/rc4/rc4_enc.c
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/sread.c -o sread.o
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/str.c -o str.o
